,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Padang,ID,-0.9492,100.3543,86.05,84,97,2.71,overcast clouds
236,Tautira,PF,-17.7333,-149.15,84.22,78,57,13.71,light rain
237,Ukiah,US,39.1502,-123.2078,50.83,95,90,5.75,overcast clouds
238,Teguldet,RU,57.3064,88.1667,16.56,92,100,7.9,overcast clouds
239,Harper,LR,4.375,-7.7169,78.37,86,95,5.01,overcast clouds
240,Lynn Haven,US,30.2455,-85.6483,64.0,85,1,1.01,clear sky
241,Cabo San Lucas,MX,22.8909,-109.9124,77.5,74,50,6.31,scattered clouds
242,Panaba,MX,21.2833,-88.2667,70.43,90,99,6.78,overcast clouds
243,Kukuna,SL,9.4,-12.6667,74.23,80,85,2.37,overcast clouds
244,Zhangjiakou,CN,40.81,114.8794,21.33,41,20,16.26,few clouds
245,Zdvinsk,RU,54.7021,78.661,15.62,95,100,8.12,overcast clouds
246,Nemuro,JP,43.3236,145.575,41.43,54,78,8.32,broken clouds
247,Blyth,GB,55.1271,-1.5086,51.98,90,34,1.99,haze
248,East London,ZA,-33.0153,27.9116,63.54,72,0,23.02,clear sky
249,Mar Del Plata,AR,-38.0023,-57.5575,64.87,83,0,15.01,clear sky
250,Antofagasta,CL,-23.65,-70.4,61.88,80,32,3.15,scattered clouds
251,Innisfail,AU,-17.5333,146.0333,95.88,50,32,8.95,scattered clouds
252,Shalyhyne,UA,51.5717,34.1217,31.73,93,96,7.87,overcast clouds
253,Saravena,CO,6.9538,-71.8752,71.62,99,100,3.02,overcast clouds
254,Khatanga,RU,71.9667,102.5,-11.47,99,100,4.38,overcast clouds
255,Balgazyn,RU,51.0,95.2,-1.8,79,22,3.33,few clouds
256,Bredasdorp,ZA,-34.5322,20.0403,54.28,66,86,10.11,light rain
257,Beboto,TD,8.2668,16.939,66.81,33,100,5.1,overcast clouds
258,Skibbereen,IE,51.55,-9.2667,49.8,80,100,6.51,overcast clouds
259,Gusev,RU,54.5922,22.1997,42.4,96,100,15.19,overcast clouds
260,Zhaoqing,CN,23.0512,112.4597,68.59,87,100,1.1,overcast clouds
261,Florenville,BE,49.6998,5.3074,43.88,91,100,3.38,overcast clouds
262,Karimganj,IN,24.8667,92.35,73.89,54,69,1.95,broken clouds
263,Khani,GE,41.9563,42.9566,33.37,51,1,7.76,clear sky
264,Shitanjing,CN,39.2342,106.3439,21.04,35,11,30.62,few clouds
265,Elizabeth City,US,36.2946,-76.2511,55.02,93,90,3.44,fog
266,Nouakchott,MR,18.0858,-15.9785,62.53,60,35,11.63,scattered clouds
267,Balabac,PH,7.9868,117.0645,84.38,66,100,4.21,overcast clouds
268,Rapid Valley,US,44.0625,-103.1463,29.37,56,20,1.01,few clouds
269,Berovo,MK,41.7031,22.8578,22.98,96,55,5.48,broken clouds
270,Naze,JP,28.3667,129.4833,72.52,70,28,15.95,scattered clouds
271,Rawson,AR,-43.3002,-65.1023,63.84,71,13,3.94,few clouds
272,Nizhniy Odes,RU,63.6445,54.856,19.44,95,100,7.76,light snow
273,Lavrentiya,RU,65.5833,-171.0,5.86,94,100,11.1,overcast clouds
274,Moscow,RU,55.7522,37.6156,30.72,92,100,13.15,light snow
275,Manaus,BR,-3.1019,-60.025,77.49,94,20,2.3,few clouds
276,Lorengau,PG,-2.0226,147.2712,83.5,80,96,14.63,overcast clouds
277,Huaral,PE,-11.495,-77.2078,64.33,84,66,3.04,broken clouds
278,Ondjiva,AO,-17.0667,15.7333,71.6,30,39,2.91,scattered clouds
279,Kokopo,PG,-4.352,152.2633,82.83,75,100,8.99,light rain
280,Farafangana,MG,-22.8167,47.8333,78.94,75,17,9.73,light rain
281,Victoria,HK,22.2855,114.1577,79.97,82,71,1.99,broken clouds
282,Vestmannaeyjar,IS,63.4427,-20.2734,46.0,84,100,30.27,overcast clouds
283,Malanville,BJ,11.8685,3.3899,66.25,19,90,9.33,overcast clouds
284,Shiraz,IR,29.6036,52.5388,42.24,36,75,0.0,broken clouds
285,Rockhampton,AU,-23.3833,150.5,91.29,31,0,5.75,clear sky
286,Tutoia,BR,-2.7619,-42.2744,81.23,79,91,15.41,overcast clouds
287,Tual,ID,-5.6667,132.75,84.38,72,16,8.28,few clouds
288,Sechura,PE,-5.5569,-80.8222,69.49,78,100,12.03,overcast clouds
289,Pocone,BR,-16.2567,-56.6228,74.71,95,100,1.01,overcast clouds
290,Santiago De Cao,PE,-7.9589,-79.2392,66.33,77,90,5.75,fog
291,Hailey,US,43.5196,-114.3153,17.91,74,93,4.0,light snow
292,Khuzhir,RU,53.1939,107.3397,8.1,69,86,10.54,overcast clouds
293,Evensk,RU,61.95,159.2333,1.18,87,100,7.78,overcast clouds
294,Mitsamiouli,KM,-11.3847,43.2844,82.69,65,20,6.91,few clouds
295,Clyde River,CA,70.4692,-68.5914,-21.77,76,15,3.44,few clouds
296,Belousovka,KZ,50.1339,82.5239,18.45,68,75,22.37,broken clouds
297,Lompoc,US,34.6391,-120.4579,50.41,84,1,0.0,clear sky
298,Kruisfontein,ZA,-34.0033,24.7314,58.89,73,49,14.56,light rain
299,Ballina,AU,-28.8667,153.5667,87.98,60,89,12.66,overcast clouds
300,Narsaq,GL,60.9167,-46.05,19.08,66,100,7.45,overcast clouds
301,Labuhan,ID,-6.8844,112.2051,87.3,65,83,1.7,broken clouds
302,Roald,NO,62.5833,6.1333,47.34,76,75,20.71,broken clouds
303,Pedernales,DO,18.0384,-71.744,76.64,69,0,3.06,clear sky
304,Koronowo,PL,53.3137,17.937,46.53,99,92,11.9,overcast clouds
305,Saint-Georges,GD,12.0564,-61.7485,78.48,78,20,13.8,few clouds
306,Dingle,PH,10.9995,122.6711,81.16,83,100,17.22,overcast clouds
307,Qianan,CN,44.9932,124.0581,7.16,79,100,9.51,overcast clouds
308,Iqaluit,CA,63.7506,-68.5145,-7.87,71,75,4.61,light snow
309,High Level,CA,58.5169,-117.136,-21.89,76,75,2.3,broken clouds
310,Along,IN,28.1667,94.7667,72.19,38,44,1.3,scattered clouds
311,San Pedro De Macoris,DO,18.4616,-69.2972,73.53,91,4,10.27,clear sky
312,Mehamn,NO,71.0357,27.8492,24.71,91,100,3.29,overcast clouds
313,Talakan,RU,50.3167,130.3667,-11.96,84,66,5.41,broken clouds
314,Yulara,AU,-25.2406,130.9889,100.24,16,12,10.36,few clouds
315,Taltal,CL,-25.4,-70.4833,63.3,82,10,1.23,clear sky
316,Port-Gentil,GA,-0.7193,8.7815,80.56,80,100,7.61,light rain
317,Juegang,CN,32.3174,121.1855,53.91,84,100,9.4,overcast clouds
318,Catamarca,AR,-28.4696,-65.7852,77.77,56,9,4.0,clear sky
319,Voh,NC,-20.9667,164.7,78.44,69,67,11.32,broken clouds
320,Tuatapere,NZ,-46.1333,167.6833,58.82,79,100,3.15,overcast clouds
321,Exu,BR,-7.5119,-39.7242,79.21,60,100,5.57,overcast clouds
322,Copiapo,CL,-27.3667,-70.3333,53.29,63,0,0.78,clear sky
323,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,75,6.91,broken clouds
324,Kolokani,ML,13.5728,-8.0339,72.5,13,98,9.35,overcast clouds
325,Balykshi,KZ,47.0667,51.8667,30.2,86,75,8.95,mist
326,Porbandar,IN,21.6422,69.6093,73.8,32,9,13.89,clear sky
327,Ancud,CL,-41.8697,-73.8203,50.43,91,3,3.65,clear sky
328,Vyazemskiy,RU,47.5378,134.7525,-0.58,70,10,9.37,clear sky
329,Ambilobe,MG,-13.2,49.05,83.23,57,0,3.18,clear sky
330,Ahipara,NZ,-35.1667,173.1667,68.16,76,25,13.42,scattered clouds
331,Starokostyantyniv,UA,49.7576,27.2034,31.06,94,73,6.44,broken clouds
332,Morondava,MG,-20.2833,44.2833,83.25,67,31,4.56,scattered clouds
333,Curatele,RO,46.7,22.4167,30.76,80,24,1.61,few clouds
334,Maracacume,BR,-2.0428,-45.9592,74.32,96,100,2.66,overcast clouds
335,Manggar,ID,-2.8833,108.2667,84.36,73,97,7.78,light rain
336,Morro Agudo,BR,-20.7314,-48.0578,69.82,97,100,3.44,overcast clouds
337,Bilma,NE,18.6853,12.9164,55.31,33,98,9.06,overcast clouds
338,Machali,CL,-34.1833,-70.6667,59.02,51,0,0.4,clear sky
339,Saquena,PE,-4.6667,-73.5167,73.83,94,99,0.67,overcast clouds
340,Kitgum,UG,3.2783,32.8867,76.17,52,99,6.42,overcast clouds
341,Strezhevoy,RU,60.7333,77.5889,4.98,99,92,3.58,overcast clouds
342,Ust-Maya,RU,60.4167,134.5333,-25.19,91,100,3.22,overcast clouds
343,Santa Rosa,PH,14.3122,121.1114,88.11,58,91,13.47,overcast clouds
344,Humberto De Campos,BR,-2.5983,-43.4611,78.03,87,36,8.34,scattered clouds
345,Disna,BY,55.568,28.1971,37.27,99,100,12.01,overcast clouds
346,Katangli,RU,51.7102,143.2326,-3.26,83,14,13.04,few clouds
347,Natal,BR,-5.795,-35.2094,80.82,83,40,9.22,scattered clouds
348,Port Blair,IN,11.6667,92.75,84.24,70,40,12.66,scattered clouds
349,Meulaboh,ID,4.1363,96.1285,85.59,68,100,4.76,overcast clouds
350,Turukhansk,RU,65.8167,87.9833,-21.77,100,100,1.61,overcast clouds
351,Ndioum,SN,16.5129,-14.6471,73.18,17,96,9.22,overcast clouds
352,Gwadar,PK,25.1216,62.3254,64.26,30,64,12.88,broken clouds
353,Ulagan,RU,50.6321,87.9563,8.89,75,100,2.71,overcast clouds
354,Aklavik,CA,68.2191,-135.0107,-26.57,99,58,7.49,broken clouds
355,Shingu,JP,33.7333,135.9833,61.79,57,91,9.66,overcast clouds
356,Atar,MR,20.5169,-13.0499,64.9,23,0,3.04,clear sky
357,Mchinji,MW,-13.7984,32.8802,74.03,52,34,11.05,scattered clouds
358,Progreso,MX,21.2833,-89.6667,75.11,78,100,11.45,overcast clouds
359,Ewing,US,40.2698,-74.7999,55.65,83,90,0.0,overcast clouds
360,Boa Vista,BR,2.8197,-60.6733,80.58,69,20,9.22,few clouds
361,Vila Velha,BR,-20.3297,-40.2925,77.95,87,40,10.0,scattered clouds
362,Valparaiso,CL,-33.0393,-71.6273,58.12,88,0,4.61,clear sky
363,Punta Cardon,VE,11.6581,-70.215,78.35,83,41,20.71,scattered clouds
364,Gigmoto,PH,13.7796,124.39,80.91,89,96,19.95,overcast clouds
365,Nanortalik,GL,60.1432,-45.2371,27.19,70,100,12.1,overcast clouds
366,Petrolina,BR,-9.3986,-40.5008,80.65,65,0,12.66,light rain
367,Darhan,MN,49.4867,105.9228,2.3,78,9,5.82,clear sky
368,Ambulu,ID,-8.345,113.6058,84.92,74,81,4.7,broken clouds
369,Klaksvik,FO,62.2266,-6.589,45.52,83,67,22.79,broken clouds
370,Mogadishu,SO,2.0371,45.3438,78.67,89,40,9.22,scattered clouds
371,Najran,SA,17.4924,44.1277,47.05,16,9,4.43,clear sky
372,Henties Bay,NA,-22.116,14.2845,54.86,92,8,7.56,clear sky
373,Deputatskiy,RU,69.3,139.9,-24.45,97,98,3.74,overcast clouds
374,Sept-Iles,CA,50.2001,-66.3821,18.05,72,90,1.99,overcast clouds
375,Jalu,LY,29.0331,21.5482,51.37,74,27,8.05,scattered clouds
376,Vetluzhskiy,RU,58.3902,45.4654,23.47,95,100,8.75,overcast clouds
377,Ketchikan,US,55.3422,-131.6461,27.07,80,1,5.75,clear sky
378,Safford,US,32.834,-109.7076,47.12,65,1,0.0,clear sky
379,Mareeba,AU,-17.0,145.4333,91.33,52,54,9.48,broken clouds
380,Bhopal,IN,23.2667,77.4,71.83,53,62,5.75,haze
381,Sovetskiy,RU,61.3614,63.5842,9.86,97,100,5.17,overcast clouds
382,Olafsvik,IS,64.8945,-23.7142,42.91,89,100,34.67,heavy intensity rain
383,Fairbanks,US,64.8378,-147.7164,-17.01,73,20,0.0,few clouds
384,Roche-La-Moliere,FR,45.4341,4.3228,33.42,100,90,3.44,mist
385,Ferkessedougou,CI,9.6,-5.2,80.04,21,100,6.06,overcast clouds
386,Sassandra,CI,4.95,-6.0833,78.6,85,94,4.63,overcast clouds
387,Skoghall,SE,59.3232,13.4655,39.76,75,1,5.75,clear sky
388,Coquimbo,CL,-29.9533,-71.3436,60.53,82,90,4.61,overcast clouds
389,Deer Lake,CA,49.1667,-57.4316,17.46,67,90,9.22,light snow
390,Oranjemund,NA,-28.55,16.4333,60.66,81,6,21.27,clear sky
391,Richards Bay,ZA,-28.783,32.0377,74.88,79,76,17.81,broken clouds
392,Idaho Falls,US,43.4666,-112.0341,23.09,63,90,4.61,overcast clouds
393,Iskateley,RU,67.6803,53.1512,21.78,95,100,9.89,overcast clouds
394,Sibolga,ID,1.7427,98.7792,81.45,85,98,3.91,overcast clouds
395,Beringovskiy,RU,63.05,179.3167,4.91,95,100,21.34,snow
396,Oeiras,BR,-7.0253,-42.1311,78.19,59,100,3.02,overcast clouds
397,Nyurba,RU,63.2842,118.3319,-8.07,93,98,9.35,overcast clouds
398,Wanaka,NZ,-44.7,169.15,58.19,86,100,1.45,overcast clouds
399,Shache,CN,38.4167,77.2406,32.56,32,26,1.54,scattered clouds
400,Saint George,US,37.1041,-113.5841,36.19,72,1,1.01,clear sky
401,Vao,NC,-22.6667,167.4833,75.54,67,21,14.09,few clouds
402,Kharp,RU,66.8014,65.8081,0.63,98,100,3.47,overcast clouds
403,Emba,KZ,48.8264,58.1442,29.41,89,100,15.1,overcast clouds
404,Adrar,MR,20.5022,-10.0711,65.89,31,0,6.26,clear sky
405,Grootfontein,NA,-19.5667,18.1167,60.37,51,20,4.61,few clouds
406,Srednekolymsk,RU,67.45,153.6833,-21.87,93,99,2.57,overcast clouds
407,Yerbogachen,RU,61.2767,108.0108,-5.24,96,100,12.12,light snow
408,Barcelos,PT,41.5388,-8.6151,53.85,57,11,5.28,few clouds
409,Isangel,VU,-19.55,169.2667,84.31,65,20,5.75,few clouds
410,Tire,TR,38.0888,27.7351,43.32,93,100,6.58,overcast clouds
411,Sheridan,US,44.8333,-106.9173,24.98,64,40,1.99,scattered clouds
412,Puri,IN,19.8,85.85,72.37,47,28,9.93,scattered clouds
413,Leshukonskoye,RU,64.8989,45.7622,19.0,96,98,6.06,overcast clouds
414,Lima,PE,-12.0432,-77.0282,65.89,83,20,12.66,few clouds
415,Walvis Bay,NA,-22.9575,14.5053,55.09,87,0,6.91,clear sky
416,College,US,64.8569,-147.8028,-13.34,73,75,5.75,broken clouds
417,Dicabisagan,PH,17.0818,122.4157,76.96,89,98,8.3,overcast clouds
418,Tuensang,IN,26.2833,94.8333,70.39,38,5,2.77,clear sky
419,Rio Grande,BR,-32.035,-52.0986,69.76,98,100,6.24,overcast clouds
420,Gradistea,RO,44.2333,27.2167,41.11,73,100,4.0,overcast clouds
421,Cadillac,US,44.2519,-85.4012,61.14,82,90,20.71,overcast clouds
422,Diplo,PK,24.4667,69.584,69.17,13,0,11.52,clear sky
423,Hun,LY,29.1268,15.9477,49.44,82,20,5.91,few clouds
424,Waipawa,NZ,-41.4122,175.5153,59.94,86,100,9.37,overcast clouds
425,Vaitape,PF,-16.5167,-151.75,81.1,76,22,14.29,light rain
426,Almeirim,BR,-1.5233,-52.5817,75.2,94,99,4.16,overcast clouds
427,West Wendover,US,40.7391,-114.0733,24.01,74,1,9.22,clear sky
428,Talnakh,RU,69.4865,88.3972,-20.79,100,100,1.92,overcast clouds
429,Scarborough,GB,54.2797,-0.4044,47.91,93,4,7.02,clear sky
430,Caravelas,BR,-17.7125,-39.2481,73.98,96,100,4.52,overcast clouds
431,Port Pirie,AU,-33.1833,138.0167,86.09,23,0,12.15,clear sky
432,Noumea,NC,-22.2763,166.4572,82.38,65,42,10.31,scattered clouds
433,Tecpan,GT,14.7623,-90.9947,53.46,96,11,5.46,few clouds
434,Mons,BE,50.4538,3.9516,48.38,87,90,2.3,mist
435,Zhigansk,RU,66.7697,123.3711,-23.62,96,100,9.8,overcast clouds
436,Tiksi,RU,71.6872,128.8694,-14.17,96,100,2.33,overcast clouds
437,Nova Esperanca,BR,4.438,-61.1151,70.39,90,100,2.46,overcast clouds
438,Letterkenny,IE,54.95,-7.7333,46.09,96,96,4.97,overcast clouds
439,Pyay,MM,18.8167,95.2167,80.82,48,17,10.0,few clouds
440,Gumdag,TM,39.2061,54.5906,37.22,48,96,15.1,overcast clouds
441,Grindavik,IS,63.8424,-22.4338,45.07,93,90,28.77,moderate rain
442,Mecca,SA,21.4267,39.8261,74.66,69,41,3.71,scattered clouds
443,Bereda,ES,43.2686,-7.5406,37.89,81,7,1.19,clear sky
444,Sadiqabad,PK,28.3062,70.1307,62.8,17,0,9.22,clear sky
445,Tsabong,BW,-26.0217,22.401,73.08,32,3,4.92,clear sky
446,Kushmurun,KZ,52.4503,64.6311,21.34,85,100,15.41,overcast clouds
447,Kabo,CF,7.6994,18.629,70.81,32,100,5.35,overcast clouds
448,Faya,SA,18.3851,42.4509,51.91,26,74,3.0,broken clouds
449,Mizdah,LY,31.4451,12.9801,42.26,84,6,1.48,clear sky
450,Horsham,GB,51.064,-0.3272,52.02,73,75,4.61,broken clouds
451,Ahuimanu,US,21.4447,-157.8378,78.51,71,1,13.8,clear sky
452,Port Macquarie,AU,-31.4333,152.9167,78.76,82,83,5.48,broken clouds
453,Emerald,AU,-23.5333,148.1667,91.54,38,0,6.91,clear sky
454,Espanola,US,35.9911,-106.0806,36.28,50,3,4.81,clear sky
455,Qingdao,CN,36.0986,120.3719,49.6,62,99,17.9,haze
456,Inongo,CD,-1.95,18.2667,71.87,95,100,3.56,overcast clouds
457,Horki,BY,54.2861,30.9842,33.78,98,100,13.89,overcast clouds
458,Luanda,AO,-8.8368,13.2343,77.0,88,75,5.75,broken clouds
459,Aksu,CN,41.1231,80.2644,29.89,40,2,2.33,clear sky
460,Dakar,SN,14.6937,-17.4441,70.68,75,97,18.07,overcast clouds
461,Tarata,BO,-17.6167,-66.0167,56.62,74,65,4.97,broken clouds
462,Khor,RU,47.8861,134.9464,-5.04,81,13,9.53,few clouds
463,Stratford-Upon-Avon,GB,52.1917,-1.7073,52.41,86,1,4.83,clear sky
464,Bambanglipuro,ID,-7.95,110.2833,70.61,72,85,6.93,overcast clouds
465,Katima Mulilo,NA,-17.5,24.2667,69.01,83,96,5.35,light rain
466,Barabai,ID,-2.5833,115.3833,90.81,55,99,2.77,overcast clouds
467,Lahij,YE,13.1667,44.5833,69.62,67,5,7.45,clear sky
468,Kiunga,PG,-6.1219,141.2906,86.0,71,72,1.25,broken clouds
469,Uelzen,DE,52.9667,10.5667,47.07,97,34,6.13,scattered clouds
